kontakt_id, klient_id, pracownik_id, status, kontakt_ts
1,181,107,poczta_glosowa,2017-09-24 05:38:31
2,72,10,niezainteresowany,2017-09-23 11:32:38
3,277,119,zainteresowany,2017-09-22 09:06:16
4,36,118,nie_ma_w_domu,2017-09-21 06:39:57
5,33,161,poczta_glosowa,2017-09-20 06:12:12
6,244,13,niezainteresowany,2017-09-19 04:26:30
7,346,255,zainteresowany,2017-09-18 04:30:35
8,128,52,nie_ma_w_domu,2017-09-17 08:20:13
9,33,188,nie_ma_w_domu,2017-09-16 10:58:02
10,352,324,niezainteresowany,2017-09-15 10:18:40
11,334,373,zainteresowany,2017-09-14 06:27:40
12,2,40,nie_ma_w_domu,2017-09-13 10:44:40
13,33,252,poczta_glosowa,2017-09-12 05:46:16
14,366,78,niezainteresowany,2017-09-11 06:31:22
15,184,289,zainteresowany,2017-09-10 08:08:01
16,184,124,nie_ma_w_domu,2017-09-09 07:45:56
17,102,215,poczta_glosowa,2017-09-08 09:09:30
18,140,196,niezainteresowany,2017-09-07 10:09:18
19,315,242,zainteresowany,2017-09-06 07:13:40
20,268,351,nie_ma_w_domu,2017-09-05 09:41:40
21,89,232,poczta_glosowa,2017-09-04 07:32:05
22,394,261,niezainteresowany,2017-09-03 05:03:52
23,311,337,zainteresowany,2017-09-02 11:26:49
24,399,207,nie_ma_w_domu,2017-09-01 11:18:45
25,34,262,poczta_glosowa,2017-08-31 06:47:17
26,218,46,niezainteresowany,2017-08-30 04:09:02
27,383,358,zainteresowany,2017-08-29 11:05:23
28,376,118,nie_ma_w_domu,2017-08-28 11:36:10
29,34,68,nie_ma_w_domu,2017-08-27 09:20:51
30,398,74,niezainteresowany,2017-08-26 06:31:07
31,192,293,zainteresowany,2017-08-25 04:01:12
32,363,139,nie_ma_w_domu,2017-08-24 08:03:15
33,34,146,poczta_glosowa,2017-08-23 08:34:59
34,279,333,niezainteresowany,2017-08-22 06:00:41
35,184,158,zainteresowany,2017-08-21 10:44:10
36,184,384,nie_ma_w_domu,2017-08-20 11:28:45
37,361,23,poczta_glosowa,2017-08-19 04:50:58
38,288,361,niezainteresowany,2017-08-18 06:41:04
39,357,336,zainteresowany,2017-08-17 06:51:04
40,67,348,nie_ma_w_domu,2017-08-16 06:50:03
41,226,117,poczta_glosowa,2017-08-15 10:00:46
42,168,328,niezainteresowany,2017-08-14 07:00:22
43,305,283,zainteresowany,2017-08-13 06:56:12
44,382,189,nie_ma_w_domu,2017-08-12 09:43:54
